t # 0
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046909 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0199023 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000892 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021453 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001061 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001572 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000003 Giver
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0103327 AcquiredEntity
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046995 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0003872 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047077 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0035811 Giver
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047329 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047398 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047398 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001077 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047398 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0002183 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047398 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0004165 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047398 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Recipient
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047460 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047460 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044459 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047460 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043394 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047460 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0037361 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0006868 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005178 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0196292 Transporter
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0200437 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047551 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0022969 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047745 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047745 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0097248 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047846 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047846 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0034030 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047846 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0003879 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047979 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047979 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0252051 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048097 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048164 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000030 Transporter
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048164 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0004182 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048164 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000148 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048249 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048249 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000093 Participant
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048249 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0185642 Participant
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049140 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049140 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0029851 Employee
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049140 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000639 PlaceOfEmployment
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049157 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049157 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049348 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0105211 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049348 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0148916 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050118 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0120304 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050341 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050341 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0007900 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050341 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0108015 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050341 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050557 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050557 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000004 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050557 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0068106 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050705 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050705 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0253370 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0009815 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0009815 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0084168 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021818 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047585 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0009510 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0011247 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0005910 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0005147 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003187 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0035560 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0035560 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0072529 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0035560 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007147 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007147 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0032604 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007147 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0033057 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007147 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0005786 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0007147 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0006727 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044105 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0037408 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044105 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044105 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000369 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0044105 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000233 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021818 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047585 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0054931 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0032808 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0005774 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011418 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011418 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0022783 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011418 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011418 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0216734 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024521 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024521 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0050254 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024521 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024521 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0216411 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0033054 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0045147 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0051349 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0030986 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0071719 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0034143 Killer
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0196985 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0144942 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0146282 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0129026 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0205399 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0130528 Victim
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001050 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0043135 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0077444 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027720 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0172734 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0002035 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001836 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0023710 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0166132 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0004312 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000410 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042326 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0046611 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001836 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0013869 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0033516 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0224713 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0004312 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000410 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0012852 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0039066 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0049232 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0012746 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0113590 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0104311 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0105632 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0189531 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048441 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0239555 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0014251 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0018599 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0031106 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0012113 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0233781 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0188129 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0233181 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0047570 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0252844 Target
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027542 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0037770 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027542 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027542 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0091377 Origin
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027542 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000933 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0027542 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0100087 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010101 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0024186 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010101 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010101 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0101677 Origin
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010101 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000933 PassengerArtifact
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0010101 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0188317 Destination
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019076 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019076 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028635 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019076 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0023817 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019076 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0162382 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019076 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000036 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0048386 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0003136 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0001354 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0019065 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000003 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0045403 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0000009 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0025574 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028635 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0025574 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0021018 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0025574 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0021088 Attacker
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0025574 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0137765 Place
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0042227 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0000005 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0028639 Temporal_Order
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0021510 Instrument
e caci:Schemas/Instantiated/cluster_7/Steps/EN_Event_0011894 caci:Schemas/Instantiated/cluster_7/Entities/EN_Entity_EDL_ENG_0067808 Instrument
