e 40 55 0
e 41 45 0
e 41 79 0
e 41 78 0
e 42 45 0
e 42 44 0
e 42 81 0
e 44 45 0
e 44 46 0
e 44 72 0
e 44 90 0
e 45 72 0
e 45 46 0
e 45 47 0
e 45 90 0
e 45 73 0
e 45 48 0
e 45 76 0
e 45 49 0
e 45 50 0
e 45 81 0
e 45 79 0
e 45 78 0
e 45 51 0
e 45 91 0
e 45 52 0
e 45 53 0
e 45 54 0
e 45 55 0
e 45 56 0
e 45 57 0
e 45 87 0
e 45 75 0
e 45 58 0
e 45 59 0
e 45 60 0
e 45 89 0
e 45 61 0
e 45 74 0
e 45 62 0
e 45 63 0
e 45 64 0
e 45 82 0
e 45 65 0
e 45 66 0
e 45 67 0
e 45 68 0
e 45 69 0
e 45 70 0
e 45 71 0
e 45 94 0
e 45 85 0
e 46 72 0
e 47 90 0
e 47 73 0
e 48 90 0
e 48 74 0
e 49 87 0
e 50 87 0
e 50 75 0
e 51 90 0
e 53 76 0
e 53 77 0
e 53 88 0
e 53 95 0
e 60 78 0
e 60 89 0
e 60 79 0
e 62 80 0
e 62 81 0
e 63 94 0
e 64 82 0
e 68 92 0
e 68 97 0
e 68 94 0
e 68 93 0
e 68 96 0
e 68 83 0
e 68 84 0
e 68 85 0
e 72 86 0
e 73 90 0
e 74 90 0
e 75 87 0
e 76 95 0
e 76 88 0
e 78 89 0
e 79 90 0
e 82 91 0
e 83 92 0
e 83 93 0
e 85 94 0
e 88 95 0
e 90 97 0
e 90 96 0
e 96 97 0
t # 78
v 0 1
v 1 2
v 2 1
v 3 2
v 4 1
v 5 1
v 6 2
v 7 2
v 8 4
v 9 9
v 10 5
v 11 8
v 12 2
v 13 2
v 14 8
v 15 1
v 16 1
v 17 4
v 18 1
v 19 1
v 20 14
v 21 1
v 22 2
v 23 4
v 24 4
v 25 4
v 26 4
v 27 1
v 28 2
v 29 1
v 30 30
v 31 18
v 32 0
v 33 1
v 34 10
v 35 4
v 36 8
v 37 20
v 38 8
v 39 2
v 40 1
v 41 8
v 42 4
v 43 1
v 44 4
v 45 4
v 46 8
v 47 2
v 48 2
v 49 17
v 50 1
v 51 8
v 52 4
v 53 26
v 54 8
v 55 1
v 56 2
e 0 41 0
e 1 8 0
e 1 31 0
e 1 10 0
e 1 32 0
e 1 22 0
e 1 19 0
e 1 7 0
e 2 52 0
e 2 49 0
e 3 45 0
e 3 10 0
e 3 51 0
e 3 8 0
e 4 41 0
e 4 10 0
e 5 10 0
e 5 8 0
e 6 8 0
e 6 31 0
e 6 10 0
e 6 7 0
e 6 17 0
e 6 19 0
e 6 15 0
e 7 8 0
e 7 31 0
e 7 10 0
e 7 19 0
e 8 10 0
e 8 34 0
e 8 28 0
e 8 15 0
e 8 31 0
e 8 45 0
e 8 19 0
e 8 40 0
e 8 36 0
e 8 51 0
e 8 18 0
e 8 9 0
e 8 25 0
e 8 17 0
e 8 14 0
e 9 10 0
e 9 34 0
e 9 48 0
e 9 12 0
e 9 40 0
e 10 33 0
e 10 56 0
e 10 40 0
e 10 28 0
e 10 36 0
e 10 25 0
e 10 45 0
e 10 51 0
e 10 48 0
e 10 11 0
e 10 34 0
e 10 12 0
e 10 13 0
e 10 55 0
e 10 14 0
e 10 15 0
e 10 31 0
e 10 44 0
e 10 53 0
e 10 43 0
e 10 50 0
e 10 27 0
e 10 16 0
e 10 37 0
e 10 24 0
e 10 42 0
e 10 49 0
e 10 52 0
e 10 17 0
e 10 39 0
e 10 18 0
e 10 29 0
e 10 19 0
e 10 47 0
e 10 20 0
e 10 21 0
e 10 26 0
e 10 54 0
e 10 22 0
e 10 23 0
e 10 46 0
e 10 32 0
e 11 48 0
e 11 41 0
e 13 24 0
e 15 45 0
e 15 36 0
e 15 25 0
e 16 37 0
e 16 26 0
e 17 33 0
e 17 56 0
e 17 44 0
e 17 42 0
e 17 31 0
e 17 43 0
e 17 50 0
e 17 55 0
e 17 52 0
e 17 27 0
e 17 54 0
e 18 28 0
e 18 40 0
e 18 29 0
e 19 30 0
e 19 31 0
e 19 32 0
e 20 50 0
e 20 33 0
e 20 43 0
e 21 47 0
e 21 34 0
e 21 40 0
e 22 35 0
e 23 53 0
e 23 50 0
e 25 45 0
e 25 36 0
e 26 37 0
e 27 46 0
e 27 38 0
e 29 39 0
e 29 40 0
e 33 52 0
e 33 54 0
e 33 41 0
e 33 42 0
e 33 56 0
e 33 50 0
e 33 43 0
e 33 55 0
e 33 44 0
e 36 45 0
e 38 46 0
e 40 47 0
e 41 48 0
e 42 52 0
e 42 56 0
e 42 49 0
e 43 56 0
e 43 53 0
e 43 55 0
e 43 50 0
e 44 53 0
e 45 51 0
e 49 52 0
e 50 55 0
e 50 53 0
e 50 56 0
e 52 56 0
e 52 54 0
e 52 55 0
e 54 56 0
t # 79
v 0 4
v 1 2
v 2 1
v 3 1
v 4 2
v 5 2
v 6 5
v 7 5
v 8 5
v 9 1
v 10 5
v 11 5
v 12 2
v 13 5
v 14 5
v 15 5
v 16 4
v 17 4
v 18 4
v 19 8
v 20 4
v 21 4
v 22 2
v 23 4
v 24 4
v 25 8
v 26 16
v 27 2
v 28 10
v 29 4
v 30 2
v 31 11
v 32 8
v 33 8
v 34 2
v 35 2
e 0 12 0
e 0 15 0
e 0 29 0
e 0 32 0
e 0 9 0
e 1 17 0
e 1 15 0
e 1 18 0
e 1 16 0
e 1 7 0
e 1 11 0
e 2 29 0
e 2 8 0
e 3 15 0
e 3 29 0
e 3 32 0
e 4 15 0
e 4 29 0
e 4 32 0
e 4 9 0
e 5 27 0
e 5 30 0
e 5 26 0
e 5 22 0
e 6 28 0
e 6 29 0
e 6 21 0
e 6 15 0
e 6 20 0
e 6 16 0
e 6 25 0
e 6 10 0
e 7 17 0
e 7 18 0
e 7 16 0
e 7 11 0
e 7 15 0
e 8 32 0
e 8 29 0
e 8 15 0
e 9 12 0
e 9 15 0
e 9 29 0
e 9 32 0
e 10 24 0
e 10 20 0
e 10 13 0
e 11 24 0
e 11 18 0
e 11 14 0
e 13 24 0
e 13 15 0
e 13 29 0
e 13 16 0
e 14 24 0
e 14 29 0
e 14 16 0
e 15 31 0
e 15 28 0
e 15 29 0
e 15 32 0
e 15 17 0
e 15 34 0
e 15 35 0
e 15 33 0
e 15 16 0
e 15 25 0
e 15 19 0
e 15 21 0
e 15 23 0
e 15 22 0
e 15 24 0
e 16 31 0
e 16 28 0
e 16 29 0
e 16 32 0
e 16 34 0
e 16 35 0
e 16 33 0
e 16 17 0
e 16 18 0
e 16 19 0
e 16 20 0
e 16 21 0
e 16 22 0
e 16 25 0
e 16 23 0
e 18 24 0
e 20 24 0
e 21 28 0
e 21 29 0
e 21 25 0
e 22 26 0
e 22 30 0
e 22 27 0
e 23 34 0
e 23 35 0
e 23 32 0
e 23 33 0
e 25 28 0
e 25 29 0
e 27 30 0
e 29 31 0
e 29 35 0
e 29 32 0
e 29 34 0
e 29 33 0
e 32 35 0
e 32 34 0
e 33 34 0
e 33 35 0
t # 80
v 0 1
v 1 9
v 2 22
v 3 2
v 4 1
v 5 1
v 6 4
v 7 1
v 8 1
v 9 2
v 10 4
v 11 2
v 12 1
v 13 2
v 14 1
v 15 1
v 16 1
v 17 5
v 18 4
v 19 2
v 20 4
v 21 11
v 22 2
v 23 4
v 24 4
v 25 1
v 26 8
v 27 10
v 28 8
v 29 18
v 30 8
v 31 4
v 32 8
v 33 1
v 34 8
v 35 8
v 36 8
v 37 8
v 38 8
v 39 4
v 40 22
v 41 22
v 42 9
v 43 2
v 44 8
v 45 8
v 46 8
v 47 9
v 48 4
v 49 4
v 50 2
v 51 2
v 52 10
v 53 9
v 54 11
e 0 25 0
e 0 53 0
e 1 47 0
e 1 52 0
e 1 53 0
e 1 42 0
e 2 27 0
e 3 21 0
e 3 16 0
e 3 17 0
e 4 17 0
e 4 26 0
e 6 14 0
e 7 17 0
e 7 16 0
e 8 17 0
e 8 39 0
e 8 32 0
e 9 16 0
e 9 27 0
e 9 17 0
e 10 15 0
e 11 16 0
e 11 27 0
e 11 17 0
e 12 17 0
e 12 16 0
e 13 16 0
e 13 21 0
e 13 17 0
e 16 27 0
e 16 21 0
e 16 17 0
e 17 50 0
e 17 31 0
e 17 34 0
e 17 46 0
e 17 51 0
e 17 35 0
e 17 38 0
e 17 18 0
e 17 54 0
e 17 36 0
e 17 44 0
e 17 29 0
e 17 19 0
e 17 20 0
e 17 28 0
e 17 32 0
e 17 21 0
e 17 45 0
e 17 37 0
e 17 22 0
e 17 23 0
e 17 30 0
e 17 43 0
e 17 47 0
e 17 24 0
e 17 25 0
e 17 26 0
e 17 33 0
e 17 39 0
e 17 49 0
e 17 27 0
e 17 48 0
e 19 29 0
e 20 28 0
e 22 29 0
e 23 30 0
e 24 31 0
e 24 34 0
e 24 35 0
e 24 46 0
e 24 38 0
e 24 32 0
e 24 49 0
e 24 43 0
e 25 53 0
e 25 33 0
e 31 54 0
e 31 44 0
e 31 45 0
e 31 50 0
e 31 51 0
e 31 43 0
e 31 34 0
e 31 35 0
e 31 36 0
e 31 37 0
e 31 38 0
e 32 46 0
e 32 39 0
e 33 47 0
e 33 40 0
e 33 41 0
e 33 42 0
e 34 43 0
e 35 43 0
e 36 54 0
e 36 50 0
e 36 44 0
e 37 54 0
e 37 51 0
e 37 45 0
e 39 46 0
e 42 47 0
e 43 48 0
e 43 49 0
e 44 54 0
e 44 50 0
e 45 54 0
e 45 51 0
e 47 52 0
e 47 53 0
e 50 54 0
e 51 54 0
t # 81
v 0 8
v 1 15
v 2 4
v 3 2
v 4 1
v 5 1
v 6 2
v 7 11
v 8 2
v 9 2
v 10 1
v 11 2
v 12 1
v 13 5
v 14 10
v 15 12
v 16 4
v 17 16
v 18 8
v 19 4
v 20 1
v 21 8
v 22 4
v 23 1
v 24 4
v 25 2
v 26 10
v 27 18
v 28 8
v 29 8
v 30 4
v 31 8
v 32 2
v 33 10
v 34 11
v 35 18
v 36 18
v 37 4
v 38 11
v 39 8
v 40 8
v 41 16
v 42 2
v 43 8
v 44 11
v 45 8
v 46 2
v 47 17
e 0 33 0
e 0 17 0
e 0 25 0
e 0 15 0
e 0 13 0
e 1 35 0
e 1 10 0
e 5 11 0
e 5 13 0
e 5 19 0
e 6 13 0
e 6 20 0
e 6 12 0
e 7 13 0
e 8 38 0
e 8 13 0
e 10 35 0
e 11 13 0
e 11 35 0
e 11 29 0
e 12 13 0
e 13 29 0
e 13 35 0
e 13 39 0
e 13 14 0
e 13 15 0
e 13 33 0
e 13 26 0
e 13 46 0
e 13 42 0
e 13 16 0
e 13 34 0
e 13 38 0
e 13 31 0
e 13 17 0
e 13 18 0
e 13 47 0
e 13 45 0
e 13 27 0
e 13 19 0
e 13 36 0
e 13 20 0
e 13 28 0
e 13 25 0
e 13 44 0
e 13 21 0
e 13 22 0
e 13 23 0
e 13 24 0
e 15 33 0
e 17 25 0
e 17 33 0
e 18 26 0
e 19 27 0
e 22 34 0
e 22 28 0
e 22 29 0
e 23 30 0
e 24 31 0
e 25 32 0
e 25 33 0
e 28 34 0
e 29 34 0
e 29 35 0
e 30 36 0
e 32 43 0
e 32 37 0
e 34 44 0
e 34 38 0
e 35 39 0
e 35 40 0
e 36 46 0
e 36 41 0
e 36 42 0
e 37 43 0
e 38 44 0
e 42 47 0
e 42 46 0
e 42 45 0
e 45 46 0
e 46 47 0
t # 82
v 0 2
v 1 2
v 2 2
v 3 1
v 4 1
v 5 2
v 6 2
v 7 2
v 8 18
v 9 19
v 10 1
v 11 1
v 12 1
v 13 19
v 14 1
v 15 2
v 16 19
v 17 13
v 18 2
v 19 5
v 20 10
v 21 4
v 22 11
v 23 8
v 24 20
v 25 31
v 26 2
v 27 4
v 28 8
v 29 8
v 30 1
v 31 2
v 32 4
v 33 8
v 34 8
v 35 14
v 36 4
v 37 1
v 38 1
v 39 8
v 40 7
v 41 8
v 42 11
v 43 11
v 44 11
v 45 2
v 46 8
v 47 8
v 48 8
v 49 8
v 50 2
v 51 2
v 52 2
v 53 13
v 54 11
v 55 2
v 56 7
v 57 4
v 58 16
v 59 7
v 60 2
v 61 2
v 62 18
v 63 1
e 0 19 0
e 0 62 0
e 0 53 0
e 0 47 0
e 1 19 0
e 1 27 0
e 2 19 0
e 2 20 0
e 3 19 0
e 3 63 0
e 5 58 0
e 5 56 0
e 5 52 0
e 5 34 0
e 5 19 0
e 5 60 0
e 5 51 0
e 5 17 0
e 7 19 0
e 7 22 0
e 8 53 0
e 8 19 0
e 9 25 0
e 9 19 0
e 10 58 0
e 10 52 0
e 10 23 0
e 10 50 0
e 10 56 0
e 10 19 0
e 10 34 0
e 11 19 0
e 12 19 0
e 13 45 0
e 13 21 0
e 13 33 0
e 13 19 0
e 14 19 0
e 15 53 0
e 15 19 0
e 15 47 0
e 16 18 0
e 16 19 0
e 17 58 0
e 17 56 0
e 17 52 0
e 17 60 0
e 17 34 0
e 17 51 0
e 17 59 0
e 17 19 0
e 17 50 0
e 18 19 0
e 19 47 0
e 19 43 0
e 19 20 0
e 19 42 0
e 19 62 0
e 19 53 0
e 19 59 0
e 19 21 0
e 19 44 0
e 19 22 0
e 19 58 0
e 19 56 0
e 19 52 0
e 19 23 0
e 19 24 0
e 19 25 0
e 19 63 0
e 19 26 0
e 19 27 0
e 19 45 0
e 19 28 0
e 19 40 0
e 19 61 0
e 19 60 0
e 19 50 0
e 19 46 0
e 19 51 0
e 19 48 0
e 19 29 0
e 19 30 0
e 19 31 0
e 19 32 0
e 19 33 0
e 19 34 0
e 19 35 0
e 19 36 0
e 19 37 0
e 19 38 0
e 19 39 0
e 21 45 0
e 28 40 0
e 28 55 0
e 28 57 0
e 28 41 0
e 29 42 0
e 31 43 0
e 31 63 0
e 33 57 0
e 33 55 0
e 33 44 0
e 33 45 0
e 34 58 0
e 34 52 0
e 34 56 0
e 35 59 0
e 35 60 0
e 35 50 0
e 35 46 0
e 35 51 0
e 36 47 0
e 39 54 0
e 39 48 0
e 40 55 0
e 41 61 0
e 41 57 0
e 41 59 0
e 41 55 0
e 41 49 0
e 45 55 0
e 45 57 0
e 46 60 0
e 46 59 0
e 46 56 0
e 46 50 0
e 46 51 0
e 46 52 0
e 47 62 0
e 47 53 0
e 47 63 0
e 47 59 0
e 48 54 0
e 49 61 0
e 49 59 0
e 49 55 0
e 50 60 0
e 50 59 0
e 52 58 0
e 52 56 0
e 53 58 0
e 53 62 0
e 55 61 0
e 55 59 0
e 55 57 0
e 56 58 0
e 57 61 0
e 57 59 0
e 59 60 0
e 59 61 0
e 59 62 0
e 62 63 0
t # 83
v 0 22
v 1 1
v 2 1
v 3 2
v 4 1
v 5 5
v 6 18
v 7 4
v 8 4
v 9 4
v 10 1
v 11 1
v 12 1
v 13 8
v 14 8
v 15 8
v 16 8
v 17 1
v 18 4
v 19 8
e 0 5 0
e 1 16 0
e 1 9 0
e 2 19 0
e 2 9 0
e 2 5 0
e 2 14 0
e 2 11 0
e 3 7 0
e 3 5 0
e 4 6 0
e 4 12 0
e 5 7 0
e 5 13 0
e 5 8 0
e 5 15 0
e 5 18 0
e 5 19 0
e 5 9 0
e 5 14 0
e 5 17 0
e 5 10 0
e 5 11 0
e 6 12 0
e 7 13 0
e 8 14 0
e 8 15 0
e 9 16 0
e 9 19 0
e 10 17 0
e 10 18 0
e 11 19 0
t # 84
v 0 1
v 1 18
v 2 3
v 3 2
v 4 1
v 5 2
v 6 18
v 7 15
v 8 2
v 9 4
v 10 2
v 11 6
v 12 4
v 13 4
v 14 1
v 15 0
v 16 35
v 17 1
v 18 17
v 19 1
v 20 8
v 21 2
v 22 4
v 23 2
v 24 5
v 25 4
v 26 1
v 27 8
v 28 1
v 29 27
v 30 8
v 31 0
v 32 8
v 33 4
v 34 1
v 35 8
v 36 8
v 37 3
v 38 1
v 39 4
v 40 0
v 41 14
v 42 17
v 43 2
v 44 8
v 45 4
v 46 0
v 47 8
v 48 8
v 49 4
v 50 0
v 51 8
v 52 10
e 0 24 0
e 0 18 0
e 4 49 0
e 4 25 0
e 4 24 0
e 5 24 0
e 5 39 0
e 6 39 0
e 6 24 0
e 9 28 0
e 9 24 0
e 9 38 0
e 9 42 0
e 10 24 0
e 10 29 0
e 11 39 0
e 11 24 0
e 11 29 0
e 12 24 0
e 13 19 0
e 14 22 0
e 14 20 0
e 15 31 0
e 15 44 0
e 15 24 0
e 16 24 0
e 16 37 0
e 16 28 0
e 16 21 0
e 20 22 0
e 21 24 0
e 21 37 0
e 21 28 0
e 21 23 0
e 23 24 0
e 24 39 0
e 24 46 0
e 24 43 0
e 24 45 0
e 24 25 0
e 24 26 0
e 24 27 0
e 24 36 0
e 24 48 0
e 24 47 0
e 24 52 0
e 24 40 0
e 24 28 0
e 24 35 0
e 24 42 0
e 24 29 0
e 24 37 0
e 24 38 0
e 24 41 0
e 24 50 0
e 24 30 0
e 24 44 0
e 24 31 0
e 24 32 0
e 24 33 0
e 24 34 0
e 26 40 0
e 26 50 0
e 26 41 0
e 26 35 0
e 27 36 0
e 28 42 0
e 28 37 0
e 28 38 0
e 29 39 0
e 30 45 0
e 33 47 0
e 35 40 0
e 35 50 0
e 35 41 0
e 38 42 0
e 39 52 0
e 39 43 0
e 39 44 0
e 39 45 0
e 39 46 0
e 39 47 0
e 39 48 0
e 39 49 0
e 41 50 0
e 47 51 0
e 49 52 0
t # 85
v 0 2
v 1 4
v 2 1
v 3 1
v 4 4
v 5 11
v 6 20
v 7 1
v 8 1
v 9 1
v 10 4
v 11 28
v 12 1
v 13 20
v 14 19
v 15 2
v 16 1
v 17 2
v 18 1
v 19 1
v 20 11
v 21 1
v 22 1
v 23 2
v 24 11
v 25 1
v 26 20
v 27 1
v 28 2
v 29 20
v 30 2
v 31 2
v 32 20
v 33 1
v 34 19
v 35 1
v 36 2
v 37 2
v 38 4
v 39 1
v 40 1
v 41 2
v 42 1
v 43 2
v 44 4
v 45 1
v 46 1
v 47 2
v 48 1
v 49 4
v 50 2
v 51 4
v 52 5
v 53 8
v 54 8
v 55 8
v 56 1
v 57 8
v 58 8
v 59 13
v 60 8
v 61 2
v 62 1
v 63 19
v 64 27
v 65 16
v 66 11
v 67 1
v 68 2
v 69 20
v 70 20
v 71 20
v 72 11
v 73 2
v 74 2
v 75 2
v 76 1
v 77 8
v 78 2
v 79 11
v 80 29
v 81 4
v 82 8
v 83 8
v 84 1
v 85 8
v 86 1
v 87 1
v 88 1
v 89 18
v 90 30
v 91 10
v 92 10
v 93 8
v 94 8
v 95 8
v 96 20
v 97 1
v 98 2
v 99 1
v 100 1
v 101 2
v 102 1
v 103 1
v 104 1
v 105 16
v 106 1
v 107 1
v 108 20
v 109 11
v 110 27
v 111 11
v 112 10
v 113 31
v 114 12
v 115 8
v 116 16
v 117 24
v 118 29
v 119 2
v 120 2
v 121 18
v 122 29
v 123 13
v 124 1
v 125 9
v 126 18
v 127 10
v 128 11
v 129 2
v 130 10
v 131 16
v 132 2
v 133 8
v 134 1
v 135 18
v 136 8
v 137 4
v 138 8
e 0 52 0
e 0 82 0
e 1 52 0
e 2 52 0
e 2 85 0
e 3 121 0
e 3 98 0
e 3 84 0
e 4 42 0
e 4 52 0
e 4 45 0
e 4 33 0
e 7 52 0
e 7 97 0
e 7 83 0
e 8 52 0
e 8 130 0
e 9 76 0
e 9 52 0
e 9 124 0
e 9 93 0
e 9 34 0
e 9 35 0
e 10 52 0
e 10 95 0
e 10 81 0
e 11 52 0
e 11 35 0
e 12 52 0
e 12 114 0
e 12 108 0
e 13 113 0
e 13 52 0
e 14 108 0
e 15 52 0
e 15 60 0
e 16 102 0
e 16 52 0
e 16 101 0
e 16 107 0
e 16 134 0
e 16 110 0
e 16 125 0
e 16 88 0
e 16 36 0
e 17 37 0
e 18 121 0
e 18 73 0
e 18 52 0
e 18 84 0
e 18 38 0
e 19 52 0
e 20 52 0
e 21 121 0
e 21 52 0
e 21 84 0
e 22 52 0
e 23 52 0
e 25 52 0
e 25 44 0
e 25 39 0
e 25 48 0
e 26 101 0
e 26 42 0
e 26 45 0
e 27 52 0
e 28 52 0
e 28 121 0
e 29 80 0
e 29 52 0
e 29 40 0
e 30 41 0
e 31 52 0
e 31 54 0
e 32 52 0
e 32 107 0
e 32 134 0
e 32 110 0
e 32 125 0
e 32 56 0
e 32 88 0
e 33 42 0
e 33 45 0
e 34 52 0
e 34 76 0
e 35 52 0
e 35 124 0
e 35 76 0
e 35 67 0
e 36 52 0
e 36 117 0
e 36 121 0
e 36 102 0
e 36 43 0
e 38 121 0
e 38 52 0
e 38 84 0
e 39 57 0
e 39 52 0
e 39 48 0
e 39 50 0
e 39 44 0
e 40 78 0
e 40 80 0
e 40 52 0
e 42 52 0
e 42 45 0
e 43 52 0
e 43 58 0
e 43 49 0
e 43 133 0
e 43 46 0
e 43 138 0
e 43 87 0
e 43 121 0
e 43 47 0
e 43 78 0
e 44 57 0
e 44 52 0
e 44 48 0
e 44 50 0
e 45 52 0
e 46 52 0
e 46 49 0
e 47 52 0
e 48 57 0
e 48 52 0
e 48 50 0
e 49 52 0
e 50 57 0
e 50 115 0
e 50 51 0
e 50 52 0
e 51 52 0
e 51 57 0
e 51 119 0
e 52 131 0
e 52 121 0
e 52 108 0
e 52 117 0
e 52 130 0
e 52 123 0
e 52 114 0
e 52 53 0
e 52 93 0
e 52 54 0
e 52 55 0
e 52 137 0
e 52 56 0
e 52 88 0
e 52 107 0
e 52 100 0
e 52 57 0
e 52 58 0
e 52 59 0
e 52 60 0
e 52 61 0
e 52 62 0
e 52 63 0
e 52 94 0
e 52 64 0
e 52 65 0
e 52 116 0
e 52 111 0
e 52 66 0
e 52 128 0
e 52 135 0
e 52 67 0
e 52 96 0
e 52 136 0
e 52 125 0
e 52 115 0
e 52 119 0
e 52 118 0
e 52 126 0
e 52 68 0
e 52 89 0
e 52 69 0
e 52 70 0
e 52 91 0
e 52 71 0
e 52 90 0
e 52 72 0
e 52 73 0
e 52 92 0
e 52 104 0
e 52 74 0
e 52 75 0
e 52 124 0
e 52 132 0
e 52 76 0
e 52 95 0
e 52 101 0
e 52 134 0
e 52 110 0
e 52 133 0
e 52 77 0
e 52 78 0
e 52 79 0
e 52 80 0
e 52 103 0
e 52 81 0
e 52 82 0
e 52 106 0
e 52 83 0
e 52 138 0
e 52 97 0
e 52 84 0
e 52 112 0
e 52 102 0
e 52 85 0
e 52 86 0
e 52 87 0
e 53 135 0
e 53 132 0
e 56 134 0
e 56 110 0
e 56 125 0
e 56 107 0
e 56 102 0
e 56 88 0
e 59 121 0
e 60 121 0
e 60 126 0
e 61 89 0
e 63 108 0
e 63 90 0
e 65 131 0
e 68 121 0
e 68 126 0
e 69 91 0
e 70 91 0
e 71 112 0
e 72 104 0
e 72 92 0
e 74 121 0
e 75 121 0
e 76 124 0
e 76 93 0
e 78 94 0
e 81 95 0
e 83 96 0
e 83 97 0
e 84 121 0
e 84 98 0
e 87 121 0
e 87 129 0
e 87 99 0
e 88 107 0
e 88 100 0
e 88 134 0
e 88 110 0
e 88 125 0
e 88 101 0
e 88 102 0
e 90 108 0
e 90 103 0
e 92 104 0
e 94 130 0
e 98 121 0
e 99 121 0
e 99 129 0
e 99 105 0
e 100 106 0
e 101 134 0
e 101 110 0
e 102 107 0
e 103 108 0
e 105 121 0
e 105 129 0
e 106 109 0
e 107 134 0
e 107 110 0
e 107 125 0
e 108 111 0
e 108 119 0
e 108 118 0
e 108 112 0
e 108 113 0
e 108 122 0
e 108 120 0
e 108 114 0
e 108 115 0
e 108 116 0
e 108 117 0
e 109 134 0
e 110 125 0
e 114 121 0
e 115 119 0
e 115 118 0
e 118 119 0
e 118 122 0
e 118 120 0
e 119 120 0
e 119 122 0
e 120 121 0
e 120 122 0
e 121 123 0
e 121 124 0
e 121 125 0
e 121 126 0
e 121 127 0
e 121 128 0
e 121 129 0
e 121 130 0
e 121 135 0
e 121 131 0
e 121 132 0
e 121 133 0
e 125 134 0
e 132 135 0
e 133 138 0
e 133 136 0
e 136 137 0
e 137 138 0
t # 86
v 0 9
v 1 2
v 2 1
v 3 1
v 4 4
v 5 19
v 6 9
v 7 2
v 8 27
v 9 1
v 10 4
v 11 18
v 12 4
v 13 4
v 14 1
v 15 8
v 16 1
v 17 1
v 18 2
v 19 5
v 20 8
v 21 4
v 22 2
v 23 1
v 24 2
v 25 1
v 26 4
v 27 1
v 28 1
v 29 4
v 30 18
v 31 1
v 32 1
v 33 4
v 34 1
v 35 8
v 36 18
v 37 4
v 38 1
v 39 18
v 40 4
v 41 1
v 42 8
v 43 4
v 44 4
v 45 1
v 46 8
v 47 2
v 48 1
v 49 2
v 50 1
v 51 4
v 52 19
v 53 1
v 54 1
v 55 1
v 56 1
v 57 24
v 58 7
v 59 4
v 60 1
v 61 1
v 62 1
v 63 11
e 0 9 0
e 0 19 0
e 0 22 0
e 0 57 0
e 0 10 0
e 0 60 0
e 0 52 0
e 0 31 0
e 0 17 0
e 1 19 0
e 1 18 0
e 1 20 0
e 1 11 0
e 2 12 0
e 2 58 0
e 3 19 0
e 3 49 0
e 3 42 0
e 4 36 0
e 4 19 0
e 4 45 0
e 4 44 0
e 4 27 0
e 4 13 0
e 5 19 0
e 5 44 0
e 5 50 0
e 5 55 0
e 5 14 0
e 7 15 0
e 8 19 0
e 8 16 0
e 9 22 0
e 9 19 0
e 9 17 0
e 10 59 0
e 10 19 0
e 11 19 0
e 11 20 0
e 11 18 0
e 12 55 0
e 13 36 0
e 13 19 0
e 13 45 0
e 13 44 0
e 13 37 0
e 13 27 0
e 14 19 0
e 14 21 0
e 14 44 0
e 14 50 0
e 14 55 0
e 16 19 0
e 17 22 0
e 17 19 0
e 18 19 0
e 18 20 0
e 19 20 0
e 19 21 0
e 19 44 0
e 19 36 0
e 19 35 0
e 19 22 0
e 19 34 0
e 19 23 0
e 19 51 0
e 19 56 0
e 19 59 0
e 19 45 0
e 19 43 0
e 19 42 0
e 19 49 0
e 19 41 0
e 19 24 0
e 19 53 0
e 19 39 0
e 19 60 0
e 19 25 0
e 19 26 0
e 19 50 0
e 19 37 0
e 19 55 0
e 19 27 0
e 19 63 0
e 19 52 0
e 19 28 0
e 19 38 0
e 19 48 0
e 19 40 0
e 19 61 0
e 19 29 0
e 19 30 0
e 19 31 0
e 19 46 0
e 19 32 0
e 19 33 0
e 23 34 0
e 23 49 0
e 23 42 0
e 26 43 0
e 26 35 0
e 27 36 0
e 27 45 0
e 27 44 0
e 27 37 0
e 28 51 0
e 28 56 0
e 28 61 0
e 28 46 0
e 28 59 0
e 28 38 0
e 30 39 0
e 30 47 0
e 30 52 0
e 31 63 0
e 31 60 0
e 31 52 0
e 31 48 0
e 31 59 0
e 31 40 0
e 32 41 0
e 33 60 0
e 34 49 0
e 34 42 0
e 35 43 0
e 36 44 0
e 36 45 0
e 38 51 0
e 38 56 0
e 38 46 0
e 38 61 0
e 39 47 0
e 39 52 0
e 40 63 0
e 40 60 0
e 40 48 0
e 42 49 0
e 44 50 0
e 44 55 0
e 46 59 0
e 46 51 0
e 46 56 0
e 47 57 0
e 47 52 0
e 48 60 0
e 48 53 0
e 48 63 0
e 48 59 0
e 50 54 0
e 50 55 0
e 51 59 0
e 51 56 0
e 52 57 0
e 55 58 0
e 56 59 0
e 59 60 0
e 59 61 0
e 60 62 0
e 60 63 0
t # 87
v 0 2
v 1 4
v 2 2
v 3 1
v 4 4
v 5 1
v 6 18
v 7 16
v 8 28
v 9 5
v 10 5
v 11 1
v 12 19
v 13 1
v 14 20
v 15 2
v 16 2
v 17 4
v 18 4
v 19 2
v 20 1
v 21 16
v 22 4
v 23 4
v 24 1
v 25 1
v 26 2
v 27 5
v 28 1
v 29 19
v 30 1
v 31 20
v 32 28
v 33 25
v 34 19
v 35 4
v 36 2
v 37 1
v 38 5
