t # 0
v 207 2
v 208 18
v 209 6
v 210 3
v 211 3
v 212 3
v 213 0
v 214 15
v 215 5
v 216 5
v 217 15
v 218 12
v 219 15
v 220 13
v 221 15
v 222 15
v 223 12
v 224 12
v 225 15
v 226 15
v 227 0
v 228 14
v 229 5
v 230 15
v 231 25
v 232 15
v 233 12
v 234 12
v 235 12
v 236 12
v 237 2
v 238 9
v 239 0
v 240 0
v 241 6
v 242 15
v 243 15
v 244 5
v 245 5
v 246 0
v 247 2
v 248 9
v 249 15
v 250 12
v 251 2
v 252 2
v 253 6
v 254 17
v 255 15
v 256 2
v 257 0
v 258 12
v 259 2
v 260 2
e 0 114 0
e 0 200 0
e 1 229 0
e 1 114 0
e 1 200 0
e 1 188 0
e 2 212 0
e 2 114 0
e 2 200 0
e 3 114 0
e 3 175 0
e 3 119 0
e 4 193 0
e 4 160 0
e 5 114 0
e 5 249 0
e 5 200 0
e 5 121 0
e 5 75 0
e 5 101 0
e 5 137 0
e 6 114 0
e 6 200 0
e 6 210 0
e 6 241 0
e 6 220 0
e 6 76 0
e 7 114 0
e 7 200 0
e 7 77 0
e 8 160 0
e 8 193 0
e 9 114 0
e 9 200 0
e 9 231 0
e 9 178 0
e 10 90 0
e 10 136 0
e 10 114 0
e 11 114 0
e 11 200 0
e 12 114 0
e 12 162 0
e 12 200 0
e 13 114 0
e 13 137 0
e 14 114 0
e 14 216 0
e 15 200 0
e 15 114 0
e 15 222 0
e 15 132 0
e 15 182 0
e 15 243 0
e 15 103 0
e 16 78 0
e 17 256 0
e 17 138 0
e 17 246 0
e 17 114 0
e 17 227 0
e 18 200 0
e 18 114 0
e 19 156 0
e 19 114 0
e 19 79 0
e 19 103 0
e 20 255 0
e 20 243 0
e 20 114 0
e 21 114 0
e 22 259 0
e 22 114 0
e 22 140 0
e 23 172 0
e 23 122 0
e 23 114 0
e 23 200 0
e 23 80 0
e 25 114 0
e 26 114 0
e 26 200 0
e 27 114 0
e 27 173 0
e 27 123 0
e 30 238 0
e 30 114 0
e 30 155 0
e 30 211 0
e 31 248 0
e 31 247 0
e 32 114 0
e 33 141 0
e 33 114 0
e 33 81 0
e 35 200 0
e 35 88 0
e 35 82 0
e 36 114 0
e 36 123 0
e 37 83 0
e 37 200 0
e 38 234 0
e 38 114 0
e 38 200 0
e 38 102 0
e 39 151 0
e 39 191 0
e 39 92 0
e 39 159 0
e 39 114 0
e 40 114 0
e 41 211 0
e 41 200 0
e 41 114 0
e 41 89 0
e 42 199 0
e 42 211 0
e 42 184 0
e 42 84 0
e 43 131 0
e 43 181 0
e 44 211 0
e 45 152 0
e 45 114 0
e 46 114 0
e 46 200 0
e 46 246 0
e 47 200 0
e 47 114 0
e 47 85 0
e 47 86 0
e 47 106 0
e 48 187 0
e 50 87 0
e 51 114 0
e 52 114 0
e 52 184 0
e 52 199 0
e 52 207 0
e 52 88 0
e 52 89 0
e 52 138 0
e 53 136 0
e 53 90 0
e 54 91 0
e 54 107 0
e 55 114 0
e 56 114 0
e 57 114 0
e 57 169 0
e 57 92 0
e 59 93 0
e 60 114 0
e 60 200 0
e 60 94 0
e 63 200 0
e 63 130 0
e 63 114 0
e 63 180 0
e 64 114 0
e 64 190 0
e 65 95 0
e 65 241 0
e 65 220 0
e 67 114 0
e 67 200 0
e 68 96 0
e 68 97 0
e 72 245 0
e 72 114 0
e 72 195 0
e 72 226 0
e 72 98 0
e 72 108 0
e 72 99 0
e 75 177 0
e 75 121 0
e 75 114 0
e 75 128 0
e 75 100 0
e 75 137 0
e 75 101 0
e 76 200 0
e 76 114 0
e 76 241 0
e 76 220 0
e 76 218 0
e 77 114 0
e 77 200 0
e 77 109 0
e 77 142 0
e 77 102 0
e 79 156 0
e 79 114 0
e 79 103 0
e 80 104 0
e 80 114 0
e 80 200 0
e 81 141 0
e 81 105 0
e 82 200 0
e 84 199 0
e 84 184 0
e 85 200 0
e 86 129 0
e 86 200 0
e 86 114 0
e 86 112 0
e 86 106 0
e 88 114 0
e 89 241 0
e 89 220 0
e 89 114 0
e 89 200 0
e 89 138 0
e 89 184 0
e 89 199 0
e 89 207 0
e 90 114 0
e 90 231 0
e 90 183 0
e 90 136 0
e 91 107 0
e 92 114 0
e 92 159 0
e 94 114 0
e 94 200 0
e 95 241 0
e 95 220 0
e 98 114 0
e 99 208 0
e 99 114 0
e 99 200 0
e 99 195 0
e 99 226 0
e 99 108 0
e 100 128 0
e 100 114 0
e 100 177 0
e 101 114 0
e 101 200 0
e 101 121 0
e 102 186 0
e 102 114 0
e 102 142 0
e 102 109 0
e 103 114 0
e 103 156 0
e 104 114 0
e 104 231 0
e 105 114 0
e 105 202 0
e 105 238 0
e 105 110 0
e 105 111 0
e 106 129 0
e 106 114 0
e 106 200 0
e 106 112 0
e 108 200 0
e 108 114 0
e 108 195 0
e 108 226 0
e 109 124 0
e 109 174 0
e 109 114 0
e 109 142 0
e 111 113 0
e 112 129 0
e 112 114 0
e 113 114 0
e 113 155 0
e 114 115 0
e 114 116 0
e 114 194 0
e 114 245 0
e 114 222 0
e 114 200 0
e 114 221 0
e 114 213 0
e 114 240 0
e 114 239 0
e 114 209 0
e 114 117 0
e 114 118 0
e 114 175 0
e 114 119 0
e 114 120 0
e 114 201 0
e 114 249 0
e 114 177 0
e 114 121 0
e 114 210 0
e 114 256 0
e 114 172 0
e 114 122 0
e 114 212 0
e 114 202 0
e 114 238 0
e 114 231 0
e 114 123 0
e 114 243 0
e 114 255 0
e 114 229 0
e 114 124 0
e 114 174 0
e 114 214 0
e 114 224 0
e 114 215 0
e 114 125 0
e 114 216 0
e 114 171 0
e 114 247 0
e 114 126 0
e 114 127 0
e 114 205 0
e 114 225 0
e 114 217 0
e 114 253 0
e 114 237 0
e 114 128 0
e 114 206 0
e 114 198 0
e 114 129 0
e 114 218 0
e 114 219 0
e 114 130 0
e 114 131 0
e 114 190 0
e 114 181 0
e 114 132 0
e 114 182 0
e 114 195 0
e 114 186 0
e 114 260 0
e 114 196 0
e 114 133 0
e 114 176 0
e 114 134 0
e 114 135 0
e 114 136 0
e 114 137 0
e 114 259 0
e 114 185 0
e 114 227 0
e 114 246 0
e 114 184 0
e 114 199 0
e 114 241 0
e 114 220 0
e 114 207 0
e 114 138 0
e 114 203 0
e 114 139 0
e 114 140 0
e 114 141 0
e 114 142 0
e 114 180 0
e 114 143 0
e 114 192 0
e 114 144 0
e 114 145 0
e 114 234 0
e 114 226 0
e 114 173 0
e 114 146 0
e 114 230 0
e 114 191 0
e 114 147 0
e 114 148 0
e 114 149 0
e 114 150 0
e 114 151 0
e 114 233 0
e 114 152 0
e 114 153 0
e 114 178 0
e 114 235 0
e 114 154 0
e 114 155 0
e 114 232 0
e 114 251 0
e 114 156 0
e 114 197 0
e 114 252 0
e 114 204 0
e 114 157 0
e 114 188 0
e 114 179 0
e 114 158 0
e 114 159 0
e 114 160 0
e 114 187 0
e 114 228 0
e 114 161 0
e 114 162 0
e 114 163 0
e 114 164 0
e 114 165 0
e 114 166 0
e 114 167 0
e 114 168 0
e 114 169 0
e 114 170 0
e 115 202 0
e 118 200 0
e 120 171 0
e 120 200 0
e 122 200 0
e 122 227 0
e 122 172 0
e 123 186 0
e 123 237 0
e 123 173 0
e 124 174 0
e 125 175 0
e 127 176 0
e 128 177 0
e 128 200 0
e 128 178 0
e 128 179 0
e 130 200 0
e 130 180 0
e 131 181 0
e 132 200 0
e 132 243 0
e 132 222 0
e 132 182 0
e 133 200 0
e 134 201 0
e 136 183 0
e 138 199 0
e 138 207 0
e 138 184 0
e 138 256 0
e 140 259 0
e 140 185 0
e 142 186 0
e 144 200 0
e 144 187 0
e 145 200 0
e 146 203 0
e 146 191 0
e 147 229 0
e 147 188 0
e 148 201 0
e 148 189 0
e 149 202 0
e 149 190 0
e 151 191 0
e 153 253 0
e 153 237 0
e 153 192 0
e 155 238 0
e 160 193 0
e 162 200 0
e 163 194 0
e 163 195 0
e 164 196 0
e 165 198 0
e 165 206 0
e 166 200 0
e 168 244 0
e 168 200 0
e 169 200 0
e 170 200 0
e 171 248 0
e 172 200 0
e 172 227 0
e 172 246 0
e 176 205 0
e 176 249 0
e 176 197 0
e 178 200 0
e 179 206 0
e 179 198 0
e 180 203 0
e 182 200 0
e 182 243 0
e 182 222 0
e 183 200 0
e 184 211 0
e 184 207 0
e 184 199 0
e 187 200 0
e 188 229 0
e 189 201 0
e 189 249 0
e 190 202 0
e 191 203 0
e 192 253 0
e 192 237 0
e 192 204 0
e 197 205 0
e 198 206 0
e 199 211 0
e 199 207 0
e 200 208 0
e 200 245 0
e 200 209 0
e 200 254 0
e 200 210 0
e 200 211 0
e 200 212 0
e 200 213 0
e 200 240 0
e 200 239 0
e 200 214 0
e 200 215 0
e 200 216 0
e 200 217 0
e 200 218 0
e 200 219 0
e 200 241 0
e 200 220 0
e 200 221 0
e 200 222 0
e 200 247 0
e 200 243 0
e 200 223 0
e 200 249 0
e 200 246 0
e 200 224 0
e 200 225 0
e 200 259 0
e 200 260 0
e 200 226 0
e 200 227 0
e 200 228 0
e 200 229 0
e 200 230 0
e 200 231 0
e 200 242 0
e 200 232 0
e 200 233 0
e 200 234 0
e 200 235 0
e 200 236 0
e 202 238 0
e 204 253 0
e 204 237 0
e 211 238 0
e 213 239 0
e 213 240 0
e 220 241 0
e 222 254 0
e 222 242 0
e 222 243 0
e 223 244 0
e 226 245 0
e 227 256 0
e 227 246 0
e 228 247 0
e 228 248 0
e 230 249 0
e 231 250 0
e 233 259 0
e 233 251 0
e 235 260 0
e 235 252 0
e 237 253 0
e 242 254 0
e 243 255 0
e 246 256 0
e 249 257 0
e 250 258 0
e 251 259 0
e 252 260 0
