e 9 40 0
e 9 42 0
e 10 57 0
e 10 54 0
e 10 56 0
e 10 15 0
e 12 16 0
e 13 17 0
e 13 50 0
e 13 20 0
e 13 26 0
e 13 49 0
e 13 21 0
e 14 18 0
e 14 23 0
e 15 57 0
e 15 54 0
e 15 56 0
e 17 24 0
e 17 50 0
e 17 29 0
e 17 19 0
e 17 26 0
e 17 20 0
e 17 21 0
e 18 22 0
e 18 23 0
e 19 29 0
e 19 24 0
e 20 25 0
e 21 30 0
e 21 26 0
e 22 40 0
e 22 42 0
e 22 27 0
e 22 31 0
e 22 28 0
e 24 29 0
e 26 30 0
e 27 40 0
e 27 42 0
e 28 34 0
e 28 37 0
e 28 31 0
e 30 46 0
e 30 52 0
e 30 39 0
e 30 32 0
e 30 33 0
e 30 36 0
e 31 34 0
e 31 37 0
e 32 35 0
e 33 46 0
e 33 52 0
e 33 41 0
e 33 45 0
e 33 39 0
e 33 36 0
e 34 42 0
e 34 40 0
e 34 37 0
e 35 38 0
e 36 46 0
e 36 52 0
e 36 41 0
e 36 45 0
e 36 39 0
e 37 42 0
e 37 40 0
e 39 52 0
e 39 46 0
e 39 41 0
e 39 45 0
e 40 54 0
e 40 48 0
e 40 47 0
e 40 42 0
e 40 46 0
e 40 43 0
e 40 44 0
e 41 50 0
e 41 45 0
e 42 46 0
e 43 47 0
e 43 54 0
e 43 48 0
e 44 49 0
e 45 50 0
e 46 54 0
e 46 56 0
e 46 57 0
e 46 55 0
e 46 53 0
e 46 51 0
e 46 52 0
e 48 54 0
e 51 56 0
e 51 54 0
e 51 57 0
e 51 53 0
e 51 55 0
e 53 56 0
e 53 54 0
e 53 57 0
e 53 55 0
e 54 57 0
e 55 56 0
e 56 57 0
t # 32
v 0 13
v 1 8
v 2 24
v 3 4
v 4 34
v 5 17
v 6 7
v 7 10
v 8 17
v 9 14
v 10 32
v 11 4
v 12 11
v 13 34
v 14 8
v 15 7
v 16 21
v 17 0
v 18 28
v 19 13
v 20 2
v 21 0
v 22 13
v 23 0
v 24 14
v 25 8
v 26 14
v 27 21
v 28 7
v 29 8
v 30 12
v 31 2
v 32 13
v 33 2
v 34 23
v 35 4
v 36 4
v 37 13
v 38 31
v 39 4
v 40 4
v 41 4
v 42 16
v 43 8
v 44 5
v 45 14
v 46 14
v 47 5
v 48 5
v 49 31
v 50 14
v 51 23
v 52 8
v 53 8
v 54 0
v 55 0
v 56 13
v 57 34
v 58 19
v 59 7
v 60 8
v 61 22
v 62 0
v 63 3
v 64 8
v 65 4
v 66 4
v 67 14
v 68 13
v 69 19
v 70 5
v 71 0
v 72 17
v 73 8
v 74 14
v 75 22
v 76 2
v 77 5
v 78 23
v 79 7
v 80 0
v 81 19
v 82 13
v 83 21
v 84 4
v 85 7
v 86 21
v 87 23
v 88 13
v 89 12
v 90 24
v 91 14
v 92 12
v 93 24
v 94 12
e 0 27 0
e 0 86 0
e 0 30 0
e 0 52 0
e 1 42 0
e 1 55 0
e 1 53 0
e 3 88 0
e 3 74 0
e 3 83 0
e 3 42 0
e 3 63 0
e 4 72 0
e 4 86 0
e 4 90 0
e 4 21 0
e 5 86 0
e 5 22 0
e 8 86 0
e 8 29 0
e 8 90 0
e 9 30 0
e 9 27 0
e 10 76 0
e 10 23 0
e 11 75 0
e 11 42 0
e 11 49 0
e 11 64 0
e 11 36 0
e 12 88 0
e 12 74 0
e 12 83 0
e 12 42 0
e 12 63 0
e 12 44 0
e 13 47 0
e 13 42 0
e 14 45 0
e 14 40 0
e 14 39 0
e 14 42 0
e 14 24 0
e 14 33 0
e 14 80 0
e 14 62 0
e 14 31 0
e 14 46 0
e 14 36 0
e 15 62 0
e 15 42 0
e 15 66 0
e 15 31 0
e 15 28 0
e 15 25 0
e 16 26 0
e 17 88 0
e 17 83 0
e 17 74 0
e 17 42 0
e 17 44 0
e 18 42 0
e 19 30 0
e 19 27 0
e 21 72 0
e 21 86 0
e 21 90 0
e 22 86 0
e 23 54 0
e 23 42 0
e 23 66 0
e 23 65 0
e 23 76 0
e 23 84 0
e 23 77 0
e 24 42 0
e 24 80 0
e 24 62 0
e 24 40 0
e 24 39 0
e 24 46 0
e 24 33 0
e 24 41 0
e 24 31 0
e 24 45 0
e 24 36 0
e 25 62 0
e 25 42 0
e 25 66 0
e 25 71 0
e 25 31 0
e 25 28 0
e 26 29 0
e 27 30 0
e 28 62 0
e 28 42 0
e 28 66 0
e 28 31 0
e 29 32 0
e 29 34 0
e 31 42 0
e 31 40 0
e 31 46 0
e 31 39 0
e 31 79 0
e 31 61 0
e 31 80 0
e 31 71 0
e 31 62 0
e 31 85 0
e 31 33 0
e 31 36 0
e 31 45 0
e 32 37 0
e 32 34 0
e 33 38 0
e 33 65 0
e 33 35 0
e 33 42 0
e 33 62 0
e 33 40 0
e 33 39 0
e 33 36 0
e 33 80 0
e 34 37 0
e 35 42 0
e 35 54 0
e 35 65 0
e 35 38 0
e 35 66 0
e 36 40 0
e 36 42 0
e 36 49 0
e 36 75 0
e 36 64 0
e 36 80 0
e 36 39 0
e 36 62 0
e 36 45 0
e 38 65 0
e 38 42 0
e 39 40 0
e 39 42 0
e 39 49 0
e 39 64 0
e 40 42 0
e 40 41 0
e 40 80 0
e 40 62 0
e 40 45 0
e 41 42 0
e 42 43 0
e 42 92 0
e 42 88 0
e 42 44 0
e 42 89 0
e 42 45 0
e 42 64 0
e 42 75 0
e 42 46 0
e 42 47 0
e 42 86 0
e 42 48 0
e 42 63 0
e 42 72 0
e 42 73 0
e 42 85 0
e 42 49 0
e 42 50 0
e 42 67 0
e 42 91 0
e 42 94 0
e 42 51 0
e 42 52 0
e 42 82 0
e 42 87 0
e 42 53 0
e 42 66 0
e 42 84 0
e 42 76 0
e 42 65 0
e 42 54 0
e 42 77 0
e 42 71 0
e 42 80 0
e 42 62 0
e 42 55 0
e 42 61 0
e 42 56 0
e 42 81 0
e 42 74 0
e 42 83 0
e 42 70 0
e 42 57 0
e 42 79 0
e 42 78 0
e 42 68 0
e 42 58 0
e 42 59 0
e 42 69 0
e 42 60 0
e 44 88 0
e 44 63 0
e 44 83 0
e 45 61 0
e 45 80 0
e 45 62 0
e 48 86 0
e 48 94 0
e 48 91 0
e 48 63 0
e 49 75 0
e 49 64 0
e 52 86 0
e 54 77 0
e 54 65 0
e 54 66 0
e 56 86 0
e 56 89 0
e 56 90 0
e 56 94 0
e 56 67 0
e 56 72 0
e 56 81 0
e 57 92 0
e 57 86 0
e 57 68 0
e 58 78 0
e 59 69 0
e 59 78 0
e 60 70 0
e 61 85 0
e 61 80 0
e 61 79 0
e 61 71 0
e 63 88 0
e 63 81 0
e 63 72 0
e 63 73 0
e 63 74 0
e 63 83 0
e 64 75 0
e 65 76 0
e 65 84 0
e 66 77 0
e 67 89 0
e 67 86 0
e 68 86 0
e 68 92 0
e 69 78 0
e 71 85 0
e 71 79 0
e 71 80 0
e 72 90 0
e 72 86 0
e 72 94 0
e 72 89 0
e 72 81 0
e 72 82 0
e 74 83 0
e 74 88 0
e 76 84 0
e 79 85 0
e 81 86 0
e 81 94 0
e 81 90 0
e 82 87 0
e 83 88 0
e 86 94 0
e 86 89 0
e 86 90 0
e 86 91 0
e 86 92 0
e 89 93 0
e 91 94 0
t # 33
v 0 0
v 1 8
v 2 34
v 3 0
v 4 3
v 5 0
v 6 0
v 7 8
v 8 2
v 9 0
v 10 8
v 11 10
v 12 8
v 13 16
v 14 5
v 15 2
v 16 8
v 17 27
v 18 8
v 19 5
v 20 5
v 21 5
v 22 8
v 23 5
v 24 5
v 25 5
v 26 0
v 27 8
v 28 4
v 29 0
v 30 25
v 31 8
e 0 22 0
e 0 24 0
e 0 13 0
e 0 17 0
e 1 11 0
e 1 8 0
e 1 23 0
e 1 5 0
e 2 31 0
e 2 29 0
e 2 28 0
e 2 27 0
e 2 22 0
e 2 6 0
e 2 26 0
e 3 13 0
e 3 10 0
e 3 7 0
e 4 13 0
e 5 11 0
e 5 8 0
e 5 13 0
e 5 19 0
e 5 12 0
e 5 23 0
e 5 9 0
e 6 31 0
e 6 28 0
e 6 29 0
e 6 22 0
e 6 27 0
e 6 26 0
e 7 13 0
e 7 10 0
e 8 11 0
e 9 13 0
e 9 19 0
e 9 12 0
e 10 13 0
e 12 13 0
e 13 20 0
e 13 22 0
e 13 24 0
e 13 18 0
e 13 14 0
e 13 15 0
e 13 21 0
e 13 16 0
e 13 17 0
e 13 25 0
e 13 19 0
e 14 18 0
e 14 19 0
e 14 20 0
e 16 21 0
e 17 22 0
e 17 24 0
e 18 23 0
e 19 23 0
e 22 31 0
e 22 29 0
e 22 27 0
e 22 28 0
e 22 24 0
e 22 25 0
e 22 26 0
e 26 30 0
e 26 31 0
e 26 27 0
e 26 29 0
e 26 28 0
e 27 30 0
e 27 31 0
e 27 29 0
e 29 30 0
e 29 31 0
t # 34
v 0 4
v 1 34
v 2 4
v 3 8
v 4 6
v 5 8
v 6 0
v 7 15
v 8 4
v 9 0
v 10 8
v 11 16
v 12 0
v 13 3
v 14 4
v 15 8
v 16 0
v 17 8
v 18 5
v 19 5
v 20 28
v 21 4
v 22 8
v 23 4
v 24 30
v 25 2
v 26 4
v 27 8
v 28 4
v 29 0
v 30 24
v 31 3
v 32 4
v 33 5
v 34 10
v 35 4
v 36 5
v 37 7
v 38 18
e 0 11 0
e 0 7 0
e 1 30 0
e 1 35 0
e 1 37 0
e 2 33 0
e 2 16 0
e 3 11 0
e 3 21 0
e 3 29 0
e 3 20 0
e 3 35 0
e 4 8 0
e 5 11 0
e 5 9 0
e 6 12 0
e 6 10 0
e 7 11 0
e 9 33 0
e 9 16 0
e 9 11 0
e 9 13 0
e 9 24 0
e 9 27 0
e 10 12 0
e 11 33 0
e 11 38 0
e 11 36 0
e 11 13 0
e 11 24 0
e 11 28 0
e 11 30 0
e 11 35 0
e 11 14 0
e 11 25 0
e 11 32 0
e 11 15 0
e 11 26 0
e 11 16 0
e 11 37 0
e 11 17 0
e 11 18 0
e 11 19 0
e 11 20 0
e 11 27 0
e 11 21 0
e 11 34 0
e 11 22 0
e 11 29 0
e 13 23 0
e 13 37 0
e 13 24 0
e 13 34 0
e 14 25 0
e 15 32 0
e 15 37 0
e 15 26 0
e 16 33 0
e 16 27 0
e 18 28 0
e 20 35 0
e 21 29 0
e 22 30 0
e 22 34 0
e 22 31 0
e 24 37 0
e 26 32 0
e 26 37 0
e 27 33 0
e 30 34 0
e 30 37 0
e 30 35 0
e 33 36 0
e 33 38 0
e 35 37 0
e 36 38 0
t # 35
v 0 16
v 1 5
v 2 16
v 3 16
v 4 8
v 5 5
v 6 8
e 0 3 0
e 0 6 0
e 0 2 0
e 0 4 0
e 0 5 0
e 0 1 0
e 1 3 0
e 1 6 0
e 1 4 0
e 1 5 0
e 1 2 0
e 2 3 0
e 2 6 0
e 2 4 0
e 2 5 0
e 3 5 0
e 3 4 0
e 3 6 0
e 4 5 0
e 4 6 0
e 5 6 0
t # 36
v 0 0
v 1 20
v 2 8
v 3 0
v 4 0
v 5 0
v 6 5
v 7 0
v 8 0
v 9 29
v 10 0
v 11 0
v 12 22
v 13 6
v 14 0
v 15 14
v 16 3
v 17 4
v 18 4
v 19 5
v 20 18
v 21 0
v 22 0
v 23 8
v 24 5
v 25 0
v 26 0
v 27 5
v 28 14
v 29 0
v 30 24
v 31 4
v 32 16
v 33 5
v 34 0
v 35 5
v 36 0
v 37 4
v 38 2
v 39 24
v 40 4
v 41 8
v 42 27
v 43 0
v 44 0
v 45 8
v 46 5
v 47 11
v 48 14
v 49 8
v 50 4
v 51 0
v 52 6
v 53 0
v 54 4
v 55 4
v 56 27
v 57 8
v 58 6
v 59 31
v 60 8
v 61 0
v 62 24
v 63 4
v 64 5
v 65 27
v 66 4
v 67 4
v 68 6
v 69 5
v 70 27
v 71 4
v 72 29
v 73 10
v 74 5
v 75 2
e 0 32 0
e 0 58 0
e 0 70 0
e 0 43 0
e 0 45 0
e 0 71 0
e 0 26 0
e 2 32 0
e 2 47 0
e 3 34 0
e 3 32 0
e 4 32 0
e 4 17 0
e 5 32 0
e 5 40 0
e 5 18 0
e 5 19 0
e 6 62 0
e 6 55 0
e 6 39 0
e 6 20 0
e 7 52 0
e 7 32 0
e 7 33 0
e 7 36 0
e 8 32 0
e 8 58 0
e 8 45 0
e 8 21 0
e 8 26 0
e 9 60 0
e 9 50 0
e 9 32 0
e 9 28 0
e 10 49 0
e 10 32 0
e 10 22 0
e 11 32 0
e 13 27 0
e 13 41 0
e 13 23 0
e 13 32 0
e 14 54 0
e 14 32 0
e 14 36 0
e 14 52 0
e 14 28 0
e 14 24 0
e 15 38 0
e 15 32 0
e 15 28 0
e 15 25 0
e 16 38 0
e 16 32 0
e 16 28 0
e 16 25 0
e 17 32 0
e 17 42 0
e 17 33 0
e 18 32 0
e 18 40 0
e 20 62 0
e 20 55 0
e 21 58 0
e 21 32 0
e 21 45 0
e 21 26 0
e 22 32 0
e 22 37 0
e 23 41 0
e 23 27 0
e 24 54 0
e 24 37 0
e 25 32 0
e 25 28 0
e 26 32 0
e 26 58 0
e 26 45 0
e 27 41 0
e 28 32 0
e 28 38 0
e 28 73 0
e 28 55 0
e 28 39 0
e 28 60 0
e 28 47 0
e 28 50 0
e 28 29 0
e 29 32 0
e 29 73 0
e 29 31 0
e 29 30 0
e 29 72 0
e 30 32 0
e 30 73 0
e 30 31 0
e 31 73 0
e 31 32 0
e 32 59 0
e 32 33 0
e 32 52 0
e 32 64 0
e 32 57 0
e 32 73 0
e 32 34 0
e 32 35 0
e 32 36 0
e 32 37 0
e 32 38 0
e 32 75 0
e 32 71 0
e 32 74 0
e 32 72 0
e 32 55 0
e 32 39 0
e 32 40 0
e 32 67 0
e 32 61 0
e 32 69 0
e 32 58 0
e 32 41 0
e 32 42 0
e 32 43 0
e 32 44 0
e 32 56 0
e 32 45 0
e 32 46 0
e 32 47 0
e 32 68 0
e 32 48 0
e 32 53 0
e 32 49 0
e 32 50 0
e 32 51 0
e 32 66 0
e 32 60 0
e 36 52 0
e 36 53 0
e 37 54 0
e 39 62 0
e 39 55 0
e 40 56 0
e 43 61 0
e 44 67 0
e 44 71 0
e 44 69 0
e 44 57 0
e 44 64 0
e 45 58 0
e 47 59 0
e 48 59 0
e 50 60 0
e 51 66 0
e 51 65 0
e 51 61 0
e 55 62 0
e 56 63 0
e 57 67 0
e 57 71 0
e 57 69 0
e 57 64 0
e 61 65 0
e 61 66 0
e 61 68 0
e 64 67 0
e 64 71 0
e 64 69 0
e 66 68 0
e 67 71 0
e 67 69 0
e 68 70 0
e 69 75 0
e 69 74 0
e 69 71 0
e 69 72 0
e 71 75 0
e 71 74 0
e 71 72 0
e 72 75 0
e 72 73 0
e 72 74 0
e 74 75 0
t # 37
v 0 8
v 1 7
v 2 8
v 3 7
v 4 4
v 5 8
v 6 34
v 7 8
v 8 8
v 9 8
v 10 3
v 11 8
v 12 8
v 13 8
v 14 0
v 15 7
v 16 8
v 17 7
v 18 8
v 19 3
v 20 3
v 21 2
v 22 8
v 23 8
v 24 0
v 25 0
v 26 7
v 27 3
v 28 8
v 29 5
v 30 5
v 31 32
v 32 0
v 33 8
v 34 8
v 35 0
v 36 4
v 37 0
v 38 0
v 39 4
v 40 0
v 41 16
v 42 8
v 43 5
v 44 5
v 45 4
v 46 8
v 47 5
v 48 2
v 49 16
v 50 8
v 51 6
v 52 8
v 53 0
v 54 4
v 55 8
v 56 16
v 57 8
v 58 0
v 59 3
v 60 3
v 61 5
v 62 8
v 63 8
v 64 8
v 65 8
v 66 8
v 67 0
v 68 2
v 69 8
v 70 0
v 71 32
v 72 8
v 73 8
v 74 8
v 75 0
v 76 8
v 77 8
v 78 4
v 79 8
v 80 0
v 81 4
v 82 5
v 83 5
v 84 16
v 85 3
v 86 8
v 87 5
v 88 0
v 89 4
v 90 0
v 91 2
v 92 8
v 93 5
v 94 0
v 95 2
v 96 4
v 97 4
v 98 5
v 99 8
v 100 0
v 101 18
v 102 10
v 103 4
v 104 2
v 105 10
v 106 4
v 107 10
v 108 4
v 109 10
v 110 4
v 111 8
v 112 4
v 113 5
v 114 0
v 115 4
v 116 5
v 117 5
v 118 5
v 119 5
v 120 5
v 121 5
v 122 16
v 123 5
v 124 32
v 125 5
v 126 5
v 127 5
v 128 0
v 129 5
v 130 4
v 131 4
v 132 5
v 133 0
v 134 5
v 135 32
v 136 32
v 137 32
v 138 4
v 139 32
v 140 8
v 141 8
v 142 8
v 143 0
v 144 16
v 145 0
v 146 5
v 147 4
v 148 4
v 149 5
v 150 5
v 151 0
v 152 24
v 153 4
v 154 22
v 155 4
v 156 0
v 157 24
v 158 8
v 159 0
v 160 8
v 161 0
v 162 4
v 163 4
v 164 2
v 165 22
v 166 5
v 167 5
v 168 5
e 0 41 0
e 0 99 0
e 0 61 0
e 1 41 0
e 1 99 0
e 1 74 0
e 2 99 0
e 3 41 0
e 3 83 0
e 3 52 0
e 3 99 0
e 4 99 0
e 4 115 0
e 4 70 0
e 4 41 0
e 4 76 0
e 5 28 0
e 5 41 0
e 7 99 0
e 7 41 0
e 8 41 0
e 8 99 0
e 9 99 0
e 10 41 0
e 10 59 0
e 11 131 0
e 11 81 0
e 11 135 0
e 11 99 0
e 12 162 0
e 12 147 0
e 12 137 0
e 12 99 0
e 13 29 0
e 13 99 0
e 14 41 0
e 15 41 0
e 15 84 0
e 15 100 0
e 15 94 0
e 15 99 0
e 15 54 0
e 15 120 0
e 16 41 0
e 16 30 0
e 16 99 0
e 17 41 0
e 17 88 0
e 17 143 0
e 17 49 0
e 17 112 0
e 17 99 0
e 18 153 0
e 18 130 0
e 18 31 0
e 18 99 0
e 19 97 0
e 19 95 0
e 19 89 0
e 19 41 0
e 19 96 0
e 20 60 0
e 21 157 0
e 21 141 0
e 21 41 0
e 22 163 0
e 22 148 0
e 22 136 0
e 22 99 0
e 23 99 0
e 23 41 0
e 24 41 0
e 24 60 0
e 24 32 0
e 25 99 0
e 25 33 0
e 25 51 0
e 25 36 0
e 25 41 0
e 26 41 0
e 26 88 0
e 26 161 0
e 26 144 0
e 26 99 0
e 26 112 0
e 26 34 0
e 26 35 0
e 27 41 0
e 28 59 0
e 28 41 0
e 30 154 0
e 30 41 0
e 30 99 0
e 30 133 0
e 32 60 0
e 32 41 0
e 33 151 0
e 33 99 0
e 33 51 0
e 33 164 0
e 33 150 0
e 33 165 0
e 33 92 0
e 33 41 0
e 33 36 0
e 33 75 0
e 33 69 0
e 33 122 0
e 33 127 0
e 33 90 0
e 33 44 0
e 33 37 0
e 34 99 0
e 34 41 0
e 34 167 0
e 34 43 0
e 35 41 0
e 35 99 0
e 35 40 0
e 35 38 0
e 35 42 0
e 35 39 0
e 36 41 0
e 36 99 0
e 36 51 0
e 36 44 0
e 37 96 0
e 37 41 0
e 37 69 0
e 38 42 0
e 38 40 0
e 39 41 0
e 40 42 0
e 41 99 0
e 41 88 0
e 41 161 0
e 41 144 0
e 41 102 0
e 41 43 0
e 41 113 0
e 41 44 0
e 41 45 0
e 41 110 0
e 41 154 0
e 41 164 0
e 41 150 0
e 41 104 0
e 41 46 0
e 41 82 0
e 41 105 0
e 41 165 0
e 41 151 0
e 41 47 0
e 41 84 0
e 41 100 0
e 41 94 0
e 41 107 0
e 41 120 0
e 41 152 0
e 41 141 0
e 41 157 0
e 41 159 0
e 41 142 0
e 41 48 0
e 41 132 0
e 41 91 0
e 41 143 0
e 41 49 0
e 41 109 0
e 41 117 0
e 41 96 0
e 41 97 0
e 41 112 0
e 41 135 0
e 41 168 0
e 41 50 0
e 41 125 0
e 41 103 0
e 41 51 0
e 41 127 0
e 41 93 0
e 41 145 0
e 41 114 0
e 41 153 0
e 41 130 0
e 41 83 0
e 41 52 0
e 41 115 0
e 41 118 0
e 41 92 0
e 41 53 0
e 41 111 0
e 41 155 0
e 41 138 0
e 41 106 0
e 41 54 0
e 41 136 0
e 41 55 0
e 41 149 0
e 41 126 0
e 41 108 0
e 41 56 0
e 41 156 0
e 41 124 0
e 41 137 0
e 41 57 0
e 41 146 0
e 41 119 0
e 41 58 0
e 41 167 0
e 41 59 0
e 41 160 0
e 41 60 0
e 41 122 0
e 41 61 0
e 41 62 0
e 41 63 0
e 41 134 0
e 41 121 0
e 41 64 0
e 41 129 0
e 41 140 0
e 41 158 0
e 41 65 0
e 41 66 0
e 41 116 0
e 41 90 0
e 41 67 0
e 41 68 0
e 41 69 0
e 41 133 0
e 41 87 0
e 41 70 0
e 41 71 0
e 41 128 0
e 41 72 0
e 41 73 0
e 41 74 0
e 41 75 0
e 41 86 0
e 41 123 0
e 41 76 0
e 41 131 0
e 41 163 0
e 41 162 0
e 41 77 0
e 41 78 0
e 41 79 0
e 41 89 0
e 41 81 0
e 41 148 0
e 41 147 0
e 41 80 0
e 43 113 0
e 43 99 0
e 43 131 0
e 43 81 0
e 44 99 0
e 45 99 0
e 46 99 0
e 46 82 0
e 47 111 0
e 47 99 0
e 49 88 0
e 49 143 0
e 50 168 0
e 51 99 0
e 52 83 0
e 53 145 0
e 53 99 0
e 54 100 0
e 54 94 0
e 54 84 0
e 54 99 0
e 55 149 0
e 56 156 0
e 56 142 0
e 56 112 0
e 56 141 0
e 56 158 0
e 56 159 0
e 56 140 0
e 56 88 0
e 57 146 0
e 58 99 0
e 60 85 0
e 62 99 0
e 63 99 0
e 63 134 0
e 64 99 0
e 64 121 0
e 64 149 0
e 65 124 0
e 65 86 0
e 66 87 0
e 67 88 0
e 67 99 0
e 68 95 0
e 68 89 0
e 69 90 0
e 70 115 0
e 70 99 0
e 71 99 0
e 72 99 0
e 72 121 0
e 72 120 0
e 73 91 0
e 74 99 0
e 74 116 0
e 74 117 0
e 75 99 0
e 75 92 0
e 76 99 0
e 77 152 0
e 77 128 0
e 77 99 0
e 79 164 0
e 79 101 0
e 79 98 0
e 79 93 0
e 79 150 0
e 81 131 0
e 82 99 0
e 84 94 0
e 84 100 0
e 84 99 0
e 86 124 0
e 86 99 0
e 88 99 0
e 88 161 0
e 88 143 0
e 89 97 0
e 89 95 0
e 90 96 0
e 90 97 0
e 92 99 0
e 93 164 0
e 93 101 0
e 93 98 0
e 94 99 0
e 94 100 0
e 98 101 0
e 99 102 0
e 99 103 0
e 99 154 0
e 99 104 0
e 99 105 0
e 99 106 0
e 99 107 0
e 99 108 0
e 99 152 0
e 99 109 0
e 99 135 0
e 99 110 0
e 99 165 0
e 99 111 0
e 99 136 0
e 99 137 0
e 99 112 0
e 99 144 0
e 99 113 0
e 99 145 0
e 99 114 0
e 99 115 0
e 99 151 0
e 99 116 0
e 99 117 0
e 99 118 0
e 99 119 0
e 99 160 0
e 99 120 0
e 99 167 0
e 99 121 0
e 99 122 0
e 99 123 0
e 99 124 0
e 99 155 0
e 99 153 0
e 99 125 0
e 99 126 0
e 99 127 0
e 99 166 0
e 99 138 0
e 99 128 0
e 99 129 0
e 99 130 0
e 99 131 0
e 99 163 0
e 99 162 0
e 99 132 0
e 99 133 0
e 99 134 0
e 99 146 0
e 102 135 0
e 107 136 0
e 109 137 0
e 111 155 0
e 111 138 0
e 111 139 0
e 112 156 0
e 112 159 0
e 112 140 0
e 112 160 0
e 112 167 0
e 112 141 0
e 112 161 0
e 112 142 0
e 112 143 0
e 112 158 0
e 112 144 0
e 114 145 0
e 116 146 0
e 117 147 0
e 120 148 0
e 121 149 0
e 122 164 0
e 122 150 0
e 123 151 0
e 128 152 0
e 130 153 0
e 133 154 0
e 138 155 0
e 140 157 0
e 140 156 0
e 141 157 0
e 141 166 0
e 141 158 0
e 142 159 0
e 144 160 0
e 144 167 0
e 144 161 0
e 147 162 0
e 148 163 0
e 150 164 0
e 151 165 0
e 158 166 0
e 160 167 0
e 160 168 0
e 167 168 0
t # 38
v 0 4
v 1 7
v 2 0
v 3 5
v 4 7
v 5 4
v 6 16
v 7 5
v 8 13
v 9 24
v 10 6
v 11 8
v 12 16
v 13 8
v 14 5
v 15 8
v 16 5
e 0 14 0
e 0 6 0
e 0 4 0
e 1 6 0
e 2 5 0
e 2 11 0
e 2 10 0
e 2 6 0
e 3 7 0
e 3 6 0
e 3 12 0
e 4 6 0
e 4 14 0
e 6 16 0
e 6 7 0
e 6 8 0
e 6 9 0
e 6 10 0
e 6 11 0
e 6 12 0
e 6 13 0
e 11 14 0
e 12 15 0
e 13 16 0
t # 39
v 0 14
v 1 0
v 2 0
v 3 4
v 4 4
v 5 8
v 6 0
v 7 8
v 8 16
v 9 30
v 10 8
v 11 8
v 12 5
v 13 5
v 14 4
v 15 8
v 16 4
e 1 8 0
e 1 7 0
e 1 5 0
e 1 6 0
e 2 16 0
e 2 12 0
e 2 15 0
e 3 15 0
e 3 8 0
e 3 13 0
e 4 11 0
e 5 8 0
e 5 7 0
e 6 8 0
e 6 7 0
e 7 8 0
e 8 14 0
e 8 15 0
e 8 13 0
e 8 16 0
e 8 9 0
e 8 10 0
e 8 11 0
e 8 12 0
e 10 15 0
e 10 13 0
e 11 14 0
e 12 16 0
e 12 15 0
e 13 16 0
e 13 15 0
e 15 16 0
t # 40
v 0 0
v 1 34
v 2 16
v 3 16
v 4 16
v 5 0
v 6 8
v 7 8
v 8 16
v 9 0
v 10 16
v 11 8
v 12 5
v 13 27
v 14 0
v 15 16
v 16 25
v 17 5
v 18 8
e 0 18 0
e 0 10 0
e 0 3 0
e 0 15 0
e 1 16 0
e 1 4 0
e 1 6 0
e 1 10 0
e 2 4 0
e 2 6 0
e 2 10 0
e 2 5 0
e 2 14 0
e 2 8 0
e 3 10 0
e 4 6 0
e 4 16 0
e 5 10 0
e 5 7 0
e 5 8 0
e 5 9 0
e 6 16 0
e 7 10 0
e 8 10 0
e 8 12 0
e 8 18 0
e 10 17 0
e 10 18 0
e 10 11 0
e 10 12 0
e 10 13 0
e 10 14 0
e 10 15 0
e 10 16 0
e 11 17 0
e 15 18 0
t # 41
v 0 0
v 1 34
v 2 3
v 3 0
v 4 8
v 5 0
v 6 0
v 7 8
v 8 8
v 9 3
v 10 8
v 11 8
v 12 0
v 13 0
v 14 4
v 15 0
v 16 8
v 17 0
v 18 34
v 19 4
v 20 16
v 21 8
v 22 8
v 23 0
v 24 8
v 25 3
v 26 2
v 27 14
v 28 5
v 29 5
v 30 0
v 31 0
v 32 0
v 33 27
v 34 5
v 35 0
v 36 0
v 37 0
v 38 0
v 39 4
v 40 5
v 41 5
v 42 8
v 43 5
v 44 5
v 45 0
v 46 0
v 47 8
v 48 8
v 49 0
v 50 8
v 51 8
v 52 0
v 53 5
v 54 0
v 55 8
v 56 5
v 57 5
v 58 4
v 59 5
v 60 5
v 61 8
v 62 5
v 63 5
v 64 8
v 65 16
v 66 5
v 67 8
v 68 5
v 69 5
v 70 5
v 71 5
v 72 0
v 73 0
v 74 8
v 75 0
v 76 31
v 77 29
v 78 8
v 79 5
v 80 8
v 81 5
v 82 5
v 83 5
v 84 0
v 85 5
v 86 0
v 87 0
v 88 8
v 89 5
v 90 0
v 91 5
v 92 5
v 93 5
v 94 3
v 95 5
v 96 4
e 0 21 0
e 0 94 0
e 0 45 0
e 0 41 0
e 0 40 0
e 0 20 0
e 0 13 0
e 1 94 0
e 1 20 0
e 1 14 0
e 2 37 0
e 2 20 0
e 2 74 0
e 3 22 0
e 3 41 0
e 4 74 0
e 4 24 0
e 4 20 0
e 4 16 0
e 5 28 0
e 5 42 0
e 5 74 0
e 5 71 0
e 5 20 0
e 5 15 0
e 5 29 0
e 6 20 0
e 6 94 0
e 6 77 0
e 6 84 0
e 6 74 0
e 7 74 0
e 7 42 0
e 7 71 0
e 7 29 0
e 7 28 0
e 8 90 0
e 8 89 0
e 8 86 0
e 8 80 0
e 8 20 0
e 8 74 0
e 8 94 0
e 8 16 0
e 9 52 0
e 9 60 0
e 9 88 0
